InChI Key,Compound ID,Uniprot,Target,E3 ligase,Smiles,DC50 (nM),Dmax (%),Assay (DC50/Dmax),Percent degradation (%),Assay (Percent degradation),Article DOI,Molecular Weight,Exact Mass,logP,logS,Heavy Atom Count,Ring Count,Hydrogen Bond Acceptor Count,Hydrogen Bond Donor Count,Rotatable Bond Count,Topological Polar Surface Area,Molecular Formula,InChI,cid,cmpdname,cmpdsynonym,mw,mf,polararea,complexity,xlogp,heavycnt,hbonddonor,hbondacc,rotbonds,inchi,isosmiles,iupacname,meshheadings,annothits,annothitcnt,aids,cidcdate,sidsrcname,depcatg,annotation
CQSOTYMFUWTIIR-HUSBZTEESA-N,934,Q15910,EZH2,VHL,CC1=NC(CCC(=O)NCCCCC(=O)N[C@H](C(=O)N2C[C@H](O)C[C@H]2C(=O)NCC2=CC=C(C3=C(C)N=CS3)C=C2)C(C)(C)C)=CC=C1C1=CN=C(NCC2=C(F)C=CC3=C2CCO3)N2C=NN=C12,NA,NA,NA,NA,NA,10.1016/j.chembiol.2019.11.004,960.15,959.4276278,4.34,-6.03,69,8,14,5,18,217.96,C50H58FN11O6S,"InChI=1S/C50H58FN11O6S/c1-29-35(38-25-55-49(62-27-57-60-46(38)62)54-24-37-36-19-21-68-41(36)17-16-39(37)51)15-13-33(58-29)14-18-42(64)52-20-7-6-8-43(65)59-45(50(3,4)5)48(67)61-26-34(63)22-40(61)47(66)53-23-31-9-11-32(12-10-31)44-30(2)56-28-69-44/h9-13,15-17,25,27-28,34,40,45,63H,6-8,14,18-24,26H2,1-5H3,(H,52,64)(H,53,66)(H,54,55)(H,59,65)/t34-,40+,45-/m1/s1",145925664,PROTAC EED degrader-2,PROTAC EED degrader-2|HY-130615|CS-0109486,960.1,C50H58FN11O6S,246,1730,5.7,69,5,14,19,"InChI=1S/C50H58FN11O6S/c1-29-35(38-25-55-49(62-27-57-60-46(38)62)54-24-37-36-19-21-68-41(36)17-16-39(37)51)15-13-33(58-29)14-18-42(64)52-20-7-6-8-43(65)59-45(50(3,4)5)48(67)61-26-34(63)22-40(61)47(66)53-23-31-9-11-32(12-10-31)44-30(2)56-28-69-44/h9-13,15-17,25,27-28,34,40,45,63H,6-8,14,18-24,26H2,1-5H3,(H,52,64)(H,53,66)(H,54,55)(H,59,65)/t34-,40+,45-/m1/s1",CC1=C(C=CC(=N1)CCC(=O)NCCCCC(=O)N[C@H](C(=O)N2C[C@@H](C[C@H]2C(=O)NCC3=CC=C(C=C3)C4=C(N=CS4)C)O)C(C)(C)C)C5=CN=C(N6C5=NN=C6)NCC7=C(C=CC8=C7CCO8)F,"(2S,4R)-1-[(2S)-2-[5-[3-[5-[5-[(5-fluoro-2,3-dihydro-1-benzofuran-4-yl)methylamino]-[1,2,4]triazolo[4,3-c]pyrimidin-8-yl]-6-methylpyridin-2-yl]propanoylamino]pentanoylamino]-3,3-dimethylbutanoyl]-4-hydroxy-N-[[4-(4-methyl-1,3-thiazol-5-yl)phenyl]methyl]pyrrolidine-2-carboxamide",NULL,NULL,0,NULL,20200220,AbaChemScene|MedChemexpress MCE,Chemical Vendors,NULL
DCPKSVYPNGBDSB-UHFFFAOYSA-N,737,P25440,BRD2,CRBN,COC1=CC=CC=C1S(=O)(=O)NC1=CC=C2C3=C(C=C(CCC(=O)NCCCCNC4=CC=CC5=C4C(=O)N(C4CCC(=O)NC4=O)C5=O)C=C13)C(=O)N2C,NA,NA,NA,NA,NA,10.1016/j.bmc.2019.115181,766.833,766.2420978,3.44,-4.95,55,7,10,4,14,200.39,C39H38N6O9S,"InChI=1S/C39H38N6O9S/c1-44-28-14-13-26(43-55(52,53)31-11-4-3-10-30(31)54-2)24-20-22(21-25(34(24)28)37(44)49)12-16-32(46)41-19-6-5-18-40-27-9-7-8-23-35(27)39(51)45(38(23)50)29-15-17-33(47)42-36(29)48/h3-4,7-11,13-14,20-21,29,40,43H,5-6,12,15-19H2,1-2H3,(H,41,46)(H,42,47,48)",145712396,PROTAC BRD2/BRD4 degrader-1,PROTAC BRD2/BRD4 degrader-1|CHEMBL4633483|HY-130612|CS-0109474,766.8,C39H38N6O9S,209,1620,3.4,55,4,11,14,"InChI=1S/C39H38N6O9S/c1-44-28-14-13-26(43-55(52,53)31-11-4-3-10-30(31)54-2)24-20-22(21-25(34(24)28)37(44)49)12-16-32(46)41-19-6-5-18-40-27-9-7-8-23-35(27)39(51)45(38(23)50)29-15-17-33(47)42-36(29)48/h3-4,7-11,13-14,20-21,29,40,43H,5-6,12,15-19H2,1-2H3,(H,41,46)(H,42,47,48)",CN1C2=C3C(=CC(=CC3=C(C=C2)NS(=O)(=O)C4=CC=CC=C4OC)CCC(=O)NCCCCNC5=CC=CC6=C5C(=O)N(C6=O)C7CCC(=O)NC7=O)C1=O,"N-[4-[[2-(2,6-dioxopiperidin-3-yl)-1,3-dioxoisoindol-4-yl]amino]butyl]-3-[6-[(2-methoxyphenyl)sulfonylamino]-1-methyl-2-oxobenzo[cd]indol-4-yl]propanamide",NULL,Classification|Patents,2,NULL,20191231,AbaChemScene|ChEMBL|MedChemexpress MCE|PATENTSCOPE (WIPO),Chemical Vendors|Curation Efforts|Governmental Organizations|Research and Development,NULL
DCPKSVYPNGBDSB-UHFFFAOYSA-N,737,Q15059,BRD3,CRBN,COC1=CC=CC=C1S(=O)(=O)NC1=CC=C2C3=C(C=C(CCC(=O)NCCCCNC4=CC=CC5=C4C(=O)N(C4CCC(=O)NC4=O)C5=O)C=C13)C(=O)N2C,NA,NA,NA,NA,NA,10.1016/j.bmc.2019.115181,766.833,766.2420978,3.44,-4.95,55,7,10,4,14,200.39,C39H38N6O9S,"InChI=1S/C39H38N6O9S/c1-44-28-14-13-26(43-55(52,53)31-11-4-3-10-30(31)54-2)24-20-22(21-25(34(24)28)37(44)49)12-16-32(46)41-19-6-5-18-40-27-9-7-8-23-35(27)39(51)45(38(23)50)29-15-17-33(47)42-36(29)48/h3-4,7-11,13-14,20-21,29,40,43H,5-6,12,15-19H2,1-2H3,(H,41,46)(H,42,47,48)",145712396,PROTAC BRD2/BRD4 degrader-1,PROTAC BRD2/BRD4 degrader-1|CHEMBL4633483|HY-130612|CS-0109474,766.8,C39H38N6O9S,209,1620,3.4,55,4,11,14,"InChI=1S/C39H38N6O9S/c1-44-28-14-13-26(43-55(52,53)31-11-4-3-10-30(31)54-2)24-20-22(21-25(34(24)28)37(44)49)12-16-32(46)41-19-6-5-18-40-27-9-7-8-23-35(27)39(51)45(38(23)50)29-15-17-33(47)42-36(29)48/h3-4,7-11,13-14,20-21,29,40,43H,5-6,12,15-19H2,1-2H3,(H,41,46)(H,42,47,48)",CN1C2=C3C(=CC(=CC3=C(C=C2)NS(=O)(=O)C4=CC=CC=C4OC)CCC(=O)NCCCCNC5=CC=CC6=C5C(=O)N(C6=O)C7CCC(=O)NC7=O)C1=O,"N-[4-[[2-(2,6-dioxopiperidin-3-yl)-1,3-dioxoisoindol-4-yl]amino]butyl]-3-[6-[(2-methoxyphenyl)sulfonylamino]-1-methyl-2-oxobenzo[cd]indol-4-yl]propanamide",NULL,Classification|Patents,2,NULL,20191231,AbaChemScene|ChEMBL|MedChemexpress MCE|PATENTSCOPE (WIPO),Chemical Vendors|Curation Efforts|Governmental Organizations|Research and Development,NULL
DCPKSVYPNGBDSB-UHFFFAOYSA-N,737,O60885,BRD4,CRBN,COC1=CC=CC=C1S(=O)(=O)NC1=CC=C2C3=C(C=C(CCC(=O)NCCCCNC4=CC=CC5=C4C(=O)N(C4CCC(=O)NC4=O)C5=O)C=C13)C(=O)N2C,NA,NA,NA,NA,NA,10.1016/j.bmc.2019.115181,766.833,766.2420978,3.44,-4.95,55,7,10,4,14,200.39,C39H38N6O9S,"InChI=1S/C39H38N6O9S/c1-44-28-14-13-26(43-55(52,53)31-11-4-3-10-30(31)54-2)24-20-22(21-25(34(24)28)37(44)49)12-16-32(46)41-19-6-5-18-40-27-9-7-8-23-35(27)39(51)45(38(23)50)29-15-17-33(47)42-36(29)48/h3-4,7-11,13-14,20-21,29,40,43H,5-6,12,15-19H2,1-2H3,(H,41,46)(H,42,47,48)",145712396,PROTAC BRD2/BRD4 degrader-1,PROTAC BRD2/BRD4 degrader-1|CHEMBL4633483|HY-130612|CS-0109474,766.8,C39H38N6O9S,209,1620,3.4,55,4,11,14,"InChI=1S/C39H38N6O9S/c1-44-28-14-13-26(43-55(52,53)31-11-4-3-10-30(31)54-2)24-20-22(21-25(34(24)28)37(44)49)12-16-32(46)41-19-6-5-18-40-27-9-7-8-23-35(27)39(51)45(38(23)50)29-15-17-33(47)42-36(29)48/h3-4,7-11,13-14,20-21,29,40,43H,5-6,12,15-19H2,1-2H3,(H,41,46)(H,42,47,48)",CN1C2=C3C(=CC(=CC3=C(C=C2)NS(=O)(=O)C4=CC=CC=C4OC)CCC(=O)NCCCCNC5=CC=CC6=C5C(=O)N(C6=O)C7CCC(=O)NC7=O)C1=O,"N-[4-[[2-(2,6-dioxopiperidin-3-yl)-1,3-dioxoisoindol-4-yl]amino]butyl]-3-[6-[(2-methoxyphenyl)sulfonylamino]-1-methyl-2-oxobenzo[cd]indol-4-yl]propanamide",NULL,Classification|Patents,2,NULL,20191231,AbaChemScene|ChEMBL|MedChemexpress MCE|PATENTSCOPE (WIPO),Chemical Vendors|Curation Efforts|Governmental Organizations|Research and Development,NULL
GRYRXFYWVDWPQY-UHFFFAOYSA-N,156,Q8IXJ6,SIRT2,CRBN,CC1=CC(C)=NC(SCC(=O)NC2=NC=C(CC3=CC=CC(OCC4=CN(CCCCNC(=O)COC5=CC=CC6=C5C(=O)N(C5CCC(=O)NC5=O)C6=O)N=N4)=C3)S2)=N1,NA,NA,NA,NA,NA,10.1021/acs.jmedchem.6b01872,852.956,852.2472002,3.49,-5.39,60,7,16,3,18,229.59,C40H40N10O8S2,"InChI=1S/C40H40N10O8S2/c1-23-15-24(2)44-40(43-23)59-22-34(53)46-39-42-18-28(60-39)17-25-7-5-8-27(16-25)57-20-26-19-49(48-47-26)14-4-3-13-41-33(52)21-58-31-10-6-9-29-35(31)38(56)50(37(29)55)30-11-12-32(51)45-36(30)54/h5-10,15-16,18-19,30H,3-4,11-14,17,20-22H2,1-2H3,(H,41,52)(H,42,46,53)(H,45,51,54)",135397670,PROTAC Sirt2 Degrader-1,"Sirt2-PROTAC-1|PROTAC Sirt2 Degrader-1|2098487-75-1|CHEMBL4225467|2-((4,6-Dimethylpyrimidin-2-yl)thio)-N-(5-(3-((1-(4-(2-((2-(2,6-dioxopiperidin-3-yl)-1,3-dioxoisoindolin-4-yl)oxy)acetamido)butyl)-1H-1,2,3-triazol-4-yl)methoxy)benzyl)thiazol-2-yl)acetamide|BDBM50459841|AKOS037653400|HY-103636|CS-0028486",852.9,C40H40N10O8S2,283,1540,3.2,60,3,15,18,"InChI=1S/C40H40N10O8S2/c1-23-15-24(2)44-40(43-23)59-22-34(53)46-39-42-18-28(60-39)17-25-7-5-8-27(16-25)57-20-26-19-49(48-47-26)14-4-3-13-41-33(52)21-58-31-10-6-9-29-35(31)38(56)50(37(29)55)30-11-12-32(51)45-36(30)54/h5-10,15-16,18-19,30H,3-4,11-14,17,20-22H2,1-2H3,(H,41,52)(H,42,46,53)(H,45,51,54)",CC1=CC(=NC(=N1)SCC(=O)NC2=NC=C(S2)CC3=CC(=CC=C3)OCC4=CN(N=N4)CCCCNC(=O)COC5=CC=CC6=C5C(=O)N(C6=O)C7CCC(=O)NC7=O)C,"N-[4-[4-[[3-[[2-[[2-(4,6-dimethylpyrimidin-2-yl)sulfanylacetyl]amino]-1,3-thiazol-5-yl]methyl]phenoxy]methyl]triazol-1-yl]butyl]-2-[2-(2,6-dioxopiperidin-3-yl)-1,3-dioxoisoindol-4-yl]oxyacetamide",NULL,Biological Test Results|Classification|Biological Test Results: Active|Biological Test Results: Micromolar,4,1387857|1387858|1387859|1387860|1387861|1387862|1387864|1387865|1387866|1387867,20181227,A2B Chem|AA BLOCKS|AbaChemScene|AKos Consulting & Solutions|BindingDB|BOC Sciences|Chem-Space.com Database|ChEMBL|CSNpharm|DC Chemicals|eNovation Chemicals|MedChemexpress MCE|MolPort|Smolecule|THE BioTek,Chemical Vendors|Curation Efforts|Research and Development,NULL
HHMCHRRZMCHLLA-PYINPHMPSA-N,1285,Q07817,BCL-xL,XIAP,CN[C@@H](C)C(=O)N[C@H]1CCO[C@H]2CC(C)(C)[C@@H](C(=O)N[C@@H]3CCCC4=CC(OCCCC(=O)N5CCN(CC[C@H](CSC6=CC=CC=C6)NC6=CC=C(S(=O)(=O)NC(=O)C7=CC=C(N8CCN(CC9=C(C%10=CC=C(Cl)C=C%10)CCC(C)(C)C9)CC8)C=C7)C=C6S(=O)(=O)C(F)(F)F)CC5)=CC=C43)N2C1=O,NA,NA,NA,NA,NA,10.1016/j.ejmech.2020.112397,1514.311,1512.606279,7.29,-5.74,104,11,17,5,26,248.44,C76H96ClF3N10O11S3,"InChI=1S/C76H96ClF3N10O11S3/c1-50(81-6)70(92)84-65-31-43-101-68-47-75(4,5)69(90(68)73(65)95)72(94)83-63-15-10-12-53-44-58(25-27-62(53)63)100-42-11-16-67(91)89-40-34-86(35-41-89)33-30-56(49-102-59-13-8-7-9-14-59)82-64-28-26-60(45-66(64)103(96,97)76(78,79)80)104(98,99)85-71(93)52-19-23-57(24-20-52)88-38-36-87(37-39-88)48-54-46-74(2,3)32-29-61(54)51-17-21-55(77)22-18-51/h7-9,13-14,17-28,44-45,50,56,63,65,68-69,81-82H,10-12,15-16,29-43,46-49H2,1-6H3,(H,83,94)(H,84,92)(H,85,93)/t50-,56+,63+,65-,68-,69+/m0/s1",146673056,PROTAC Bcl-xL degrader-1,PROTAC Bcl-xL degrader-1|HY-131188|CS-0130227,1514.3,C76H96ClF3N10O11S3,291,3160,11.5,104,5,20,26,"InChI=1S/C76H96ClF3N10O11S3/c1-50(81-6)70(92)84-65-31-43-101-68-47-75(4,5)69(90(68)73(65)95)72(94)83-63-15-10-12-53-44-58(25-27-62(53)63)100-42-11-16-67(91)89-40-34-86(35-41-89)33-30-56(49-102-59-13-8-7-9-14-59)82-64-28-26-60(45-66(64)103(96,97)76(78,79)80)104(98,99)85-71(93)52-19-23-57(24-20-52)88-38-36-87(37-39-88)48-54-46-74(2,3)32-29-61(54)51-17-21-55(77)22-18-51/h7-9,13-14,17-28,44-45,50,56,63,65,68-69,81-82H,10-12,15-16,29-43,46-49H2,1-6H3,(H,83,94)(H,84,92)(H,85,93)/t50-,56+,63+,65-,68-,69+/m0/s1",C[C@@H](C(=O)N[C@H]1CCO[C@H]2CC([C@H](N2C1=O)C(=O)N[C@@H]3CCCC4=C3C=CC(=C4)OCCCC(=O)N5CCN(CC5)CC[C@H](CSC6=CC=CC=C6)NC7=C(C=C(C=C7)S(=O)(=O)NC(=O)C8=CC=C(C=C8)N9CCN(CC9)CC1=C(CCC(C1)(C)C)C1=CC=C(C=C1)Cl)S(=O)(=O)C(F)(F)F)(C)C)NC,"(4S,7S,9aS)-N-[(1R)-6-[4-[4-[(3R)-3-[4-[[4-[4-[[2-(4-chlorophenyl)-5,5-dimethylcyclohexen-1-yl]methyl]piperazin-1-yl]benzoyl]sulfamoyl]-2-(trifluoromethylsulfonyl)anilino]-4-phenylsulfanylbutyl]piperazin-1-yl]-4-oxobutoxy]-1,2,3,4-tetrahydronaphthalen-1-yl]-8,8-dimethyl-4-[[(2S)-2-(methylamino)propanoyl]amino]-5-oxo-2,3,4,7,9,9a-hexahydropyrrolo[2,1-b][1,3]oxazepine-7-carboxamide",NULL,NULL,0,NULL,20200702,AbaChemScene|MedChemexpress MCE,Chemical Vendors,NULL
IKJBYQODYFQASC-YKCITUTQSA-N,274,P36888,FLT-3,VHL,CC1=C(C2=CC=C(CNC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)CCOCCOCCOC3=CC=C4C(=C3)SC3=NC(C5=CC=C(NC(=O)NC6=NOC(C(C)(C)C)=C6)C=C5)=CN34)C(C)(C)C)C=C2)SC=N1,NA,NA,NA,NA,NA,10.1021/jacs.8b10320,1020.248,1019.403367,5.95,-4.76,72,8,15,5,19,223.78,C52H61N9O9S2,"InChI=1S/C52H61N9O9S2/c1-31-45(71-30-54-31)34-10-8-32(9-11-34)27-53-47(64)40-24-36(62)28-60(40)48(65)46(52(5,6)7)58-44(63)18-19-67-20-21-68-22-23-69-37-16-17-39-41(25-37)72-50-56-38(29-61(39)50)33-12-14-35(15-13-33)55-49(66)57-43-26-42(70-59-43)51(2,3)4/h8-17,25-26,29-30,36,40,46,62H,18-24,27-28H2,1-7H3,(H,53,64)(H,58,63)(H2,55,57,59,66)/t36-,40+,46-/m1/s1",135172387,PROTAC FLT-3 degrader 1,PROTAC FLT-3 degrader 1|CHEMBL4555872|SCHEMBL20322436|AKOS037653383|HY-114323|CS-0082105,1020.2,C52H61N9O9S2,280,1800,7.7,72,5,14,21,"InChI=1S/C52H61N9O9S2/c1-31-45(71-30-54-31)34-10-8-32(9-11-34)27-53-47(64)40-24-36(62)28-60(40)48(65)46(52(5,6)7)58-44(63)18-19-67-20-21-68-22-23-69-37-16-17-39-41(25-37)72-50-56-38(29-61(39)50)33-12-14-35(15-13-33)55-49(66)57-43-26-42(70-59-43)51(2,3)4/h8-17,25-26,29-30,36,40,46,62H,18-24,27-28H2,1-7H3,(H,53,64)(H,58,63)(H2,55,57,59,66)/t36-,40+,46-/m1/s1",CC1=C(SC=N1)C2=CC=C(C=C2)CNC(=O)[C@@H]3C[C@H](CN3C(=O)[C@H](C(C)(C)C)NC(=O)CCOCCOCCOC4=CC5=C(C=C4)N6C=C(N=C6S5)C7=CC=C(C=C7)NC(=O)NC8=NOC(=C8)C(C)(C)C)O,"(2S,4R)-1-[(2S)-2-[3-[2-[2-[2-[4-[(5-tert-butyl-1,2-oxazol-3-yl)carbamoylamino]phenyl]imidazo[2,1-b][1,3]benzothiazol-6-yl]oxyethoxy]ethoxy]propanoylamino]-3,3-dimethylbutanoyl]-4-hydroxy-N-[[4-(4-methyl-1,3-thiazol-5-yl)phenyl]methyl]pyrrolidine-2-carboxamide",NULL,Classification|Patents,2,NULL,20181215,AbaChemScene|AKos Consulting & Solutions|BenchChem|ChEMBL|MedChemexpress MCE|MolPort|PATENTSCOPE (WIPO)|SureChEMBL,Chemical Vendors|Curation Efforts|Governmental Organizations|Research and Development,NULL
LJDTZKKSXVIAPQ-FATAJGLMSA-N,695,P29373,CRABP-II,cIAP1,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CC/C1=N\OCC(=O)NCCOCCOCCOC(=O)[C@H](CC(C)C)NC(=O)[C@@H](O)[C@H](N)CC1=CC=CC=C1,NA,NA,NA,NA,NA,10.1021/ja100691p,809.014,808.4622442,2,-5.95,58,2,11,5,25,208.1,C44H64N4O10,"InChI=1S/C44H64N4O10/c1-30(2)26-38(47-42(53)41(52)36(45)28-34-14-9-8-10-15-34)43(54)57-25-24-56-23-22-55-21-20-46-39(49)29-58-48-37-18-19-44(6,7)35(33(37)5)17-16-31(3)12-11-13-32(4)27-40(50)51/h8-17,27,30,36,38,41,52H,18-26,28-29,45H2,1-7H3,(H,46,49)(H,47,53)(H,50,51)/b13-11+,17-16+,31-12+,32-27+,48-37+/t36-,38+,41+/m1/s1",46218170,PROTAC CRABP-II Degrader-2,PROTAC CRABP-II Degrader-2|CHEMBL2048499|AKOS037653380|HY-111841|CS-0093180,809,C44H64N4O10,208,1520,3.6,58,5,12,26,"InChI=1S/C44H64N4O10/c1-30(2)26-38(47-42(53)41(52)36(45)28-34-14-9-8-10-15-34)43(54)57-25-24-56-23-22-55-21-20-46-39(49)29-58-48-37-18-19-44(6,7)35(33(37)5)17-16-31(3)12-11-13-32(4)27-40(50)51/h8-17,27,30,36,38,41,52H,18-26,28-29,45H2,1-7H3,(H,46,49)(H,47,53)(H,50,51)/b13-11+,17-16+,31-12+,32-27+,48-37+/t36-,38+,41+/m1/s1",CC\\1=C(C(CC/C1=N\\OCC(=O)NCCOCCOCCOC(=O)[C@H](CC(C)C)NC(=O)[C@H]([C@@H](CC2=CC=CC=C2)N)O)(C)C)/C=C/C(=C/C=C/C(=C/C(=O)O)/C)/C,"(2E,4E,6E,8E)-9-[(3E)-3-[2-[2-[2-[2-[(2S)-2-[[(2S,3R)-3-amino-2-hydroxy-4-phenylbutanoyl]amino]-4-methylpentanoyl]oxyethoxy]ethoxy]ethylamino]-2-oxoethoxy]imino-2,6,6-trimethylcyclohexen-1-yl]-3,7-dimethylnona-2,4,6,8-tetraenoic acid",NULL,Biological Test Results|Classification,2,670302|670307|670308|670309|690787|690797|704677|704693|704694|704695|704696,20100706,AbaChemScene|AKos Consulting & Solutions|ChEMBL|DiscoveryGate|MedChemexpress MCE|Thomson Pharma,Chemical Vendors|Curation Efforts|Journal Publishers|Legacy Depositors|Research and Development|Subscription Services,NULL
LJDTZKKSXVIAPQ-FATAJGLMSA-N,695,P29762,CRABP-I,cIAP1,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CC/C1=N\OCC(=O)NCCOCCOCCOC(=O)[C@H](CC(C)C)NC(=O)[C@@H](O)[C@H](N)CC1=CC=CC=C1,NA,NA,NA,NA,NA,10.1021/ja100691p,809.014,808.4622442,2,-5.95,58,2,11,5,25,208.1,C44H64N4O10,"InChI=1S/C44H64N4O10/c1-30(2)26-38(47-42(53)41(52)36(45)28-34-14-9-8-10-15-34)43(54)57-25-24-56-23-22-55-21-20-46-39(49)29-58-48-37-18-19-44(6,7)35(33(37)5)17-16-31(3)12-11-13-32(4)27-40(50)51/h8-17,27,30,36,38,41,52H,18-26,28-29,45H2,1-7H3,(H,46,49)(H,47,53)(H,50,51)/b13-11+,17-16+,31-12+,32-27+,48-37+/t36-,38+,41+/m1/s1",46218170,PROTAC CRABP-II Degrader-2,PROTAC CRABP-II Degrader-2|CHEMBL2048499|AKOS037653380|HY-111841|CS-0093180,809,C44H64N4O10,208,1520,3.6,58,5,12,26,"InChI=1S/C44H64N4O10/c1-30(2)26-38(47-42(53)41(52)36(45)28-34-14-9-8-10-15-34)43(54)57-25-24-56-23-22-55-21-20-46-39(49)29-58-48-37-18-19-44(6,7)35(33(37)5)17-16-31(3)12-11-13-32(4)27-40(50)51/h8-17,27,30,36,38,41,52H,18-26,28-29,45H2,1-7H3,(H,46,49)(H,47,53)(H,50,51)/b13-11+,17-16+,31-12+,32-27+,48-37+/t36-,38+,41+/m1/s1",CC\\1=C(C(CC/C1=N\\OCC(=O)NCCOCCOCCOC(=O)[C@H](CC(C)C)NC(=O)[C@H]([C@@H](CC2=CC=CC=C2)N)O)(C)C)/C=C/C(=C/C=C/C(=C/C(=O)O)/C)/C,"(2E,4E,6E,8E)-9-[(3E)-3-[2-[2-[2-[2-[(2S)-2-[[(2S,3R)-3-amino-2-hydroxy-4-phenylbutanoyl]amino]-4-methylpentanoyl]oxyethoxy]ethoxy]ethylamino]-2-oxoethoxy]imino-2,6,6-trimethylcyclohexen-1-yl]-3,7-dimethylnona-2,4,6,8-tetraenoic acid",NULL,Biological Test Results|Classification,2,670302|670307|670308|670309|690787|690797|704677|704693|704694|704695|704696,20100706,AbaChemScene|AKos Consulting & Solutions|ChEMBL|DiscoveryGate|MedChemexpress MCE|Thomson Pharma,Chemical Vendors|Curation Efforts|Journal Publishers|Legacy Depositors|Research and Development|Subscription Services,NULL
LOLHUPGCPDURJG-UHFFFAOYSA-N,1187,Q9H8M2,BRD9,CRBN,COC1=CC(C2=CN(C)C(=O)C3=C2SC(C(=N)NC2CCS(=O)(=O)CC2)=C3)=CC=C1OCC(=O)NCCCCNC(=O)COC1=CC=CC2=C1C(=O)N(C1CCC(=O)NC1=O)C2=O,NA,NA,NA,NA,NA,10.1002/anie.201611281,903.993,903.2567619,2.09,-5.2,63,7,15,5,16,261.46,C42H45N7O12S2,"InChI=1S/C42H45N7O12S2/c1-48-20-27(37-26(40(48)54)19-32(62-37)38(43)46-24-12-16-63(57,58)17-13-24)23-8-10-29(31(18-23)59-2)60-21-34(51)44-14-3-4-15-45-35(52)22-61-30-7-5-6-25-36(30)42(56)49(41(25)55)28-9-11-33(50)47-39(28)53/h5-8,10,18-20,24,28H,3-4,9,11-17,21-22H2,1-2H3,(H2,43,46)(H,44,51)(H,45,52)(H,47,50,53)",137628637,PROTAC BRD9 Degrader-1,"PROTAC BRD9 Degrader-1|2097971-01-0|SCHEMBL21259422|BCP30517|EX-A3889|AKOS037653394|HY-103632|CS-0028482|(Z)-2-(4-(2-(N'-(1,1-dioxidotetrahydro-2H-thiopyran-4-yl)carbamimidoyl)-5-methyl-4-oxo-4,5-dihydrothieno[3,2-c]pyridin-7-yl)-2-methoxyphenoxy)-N-(4-(2-((2-(2,6-dioxopiperidin-3-yl)-1,3-dioxoisoindolin-4-yl)oxy)acetamido)butyl)acetamide",904,C42H45N7O12S2,299,1960,0.8,63,4,14,16,"InChI=1S/C42H45N7O12S2/c1-48-20-27(37-26(40(48)54)19-32(62-37)38(43)46-24-12-16-63(57,58)17-13-24)23-8-10-29(31(18-23)59-2)60-21-34(51)44-14-3-4-15-45-35(52)22-61-30-7-5-6-25-36(30)42(56)49(41(25)55)28-9-11-33(50)47-39(28)53/h5-8,10,18-20,24,28H,3-4,9,11-17,21-22H2,1-2H3,(H2,43,46)(H,44,51)(H,45,52)(H,47,50,53)",CN1C=C(C2=C(C1=O)C=C(S2)C(=NC3CCS(=O)(=O)CC3)N)C4=CC(=C(C=C4)OCC(=O)NCCCCNC(=O)COC5=CC=CC6=C5C(=O)N(C6=O)C7CCC(=O)NC7=O)OC,"N-[4-[[2-[2-(2,6-dioxopiperidin-3-yl)-1,3-dioxoisoindol-4-yl]oxyacetyl]amino]butyl]-2-[4-[2-[N'-(1,1-dioxothian-4-yl)carbamimidoyl]-5-methyl-4-oxothieno[3,2-c]pyridin-7-yl]-2-methoxyphenoxy]acetamide",NULL,Patents,1,NULL,20190408,A2B Chem|AA BLOCKS|AbaChemScene|AKos Consulting & Solutions|BenchChem|BioChemPartner|BOC Sciences|Chem-Space.com Database|ChemShuttle|CSNpharm|Excenen Pharmatech|MedChemexpress MCE|MolPort|SureChEMBL|TargetMol (Target Molecule Corp.),Chemical Vendors|Curation Efforts|Legacy Depositors|Research and Development,NULL
